line_number,start,end,confidence,word_count,audible_duration,text
0,2.14,6.33,0.309,0,4.19,five mg
1,8.21,11.55,0.46,2,3.34,uhhuh nnj
2,12.8,14.44,0.102,4,1.64,nndb
5,20.58,21.29,0.287,5,0.71,ok make
6,23.12,23.59,0.095,7,0.47,dining
7,24.46,25.94,0.659,8,1.48,me on the other side working from that
8,29.4,29.76,0.909,16,0.36,one
9,30.46,32.87,0.502,17,2.41,two fn
13,41.24,42.86,0.785,19,1.62,and nbsp
14,45.46,45.82,0.303,21,0.36,NATO
16,51.8,53.67,0.588,22,1.87,what freelotto cookies one
17,54.21,55.15,0.168,26,0.94,true pretty
19,57.66,58.83,0.518,28,1.17,nnj
20,59.7,60.59,1.0,29,0.89,and nbsp
22,64.06,66.35,0.392,31,2.29,I'm embarrassed for you nd
23,68.24,71.84,0.508,36,3.6,you heard a chance my growth a machine to draws off this ****
24,72.48,73.66,0.268,49,1.18,caught on something and I
25,75.78,76.8,0.447,54,1.02,get over there were cops
29,87.87,91.9,0.488,59,4.03,one two you know nnj
30,92.43,93.77,0.999,64,1.34,and nbsp
31,95.41,96.17,0.228,66,0.76,nt
33,99.82,101.7,0.702,67,1.88,okay mn
34,107.51,112.33,0.605,69,4.82,she's my **** kicked moved a bit when I was alone
35,112.97,116.01,0.732,80,3.04,mostly got wedged in the door somehow desk is empty right
36,116.62,116.93,0.505,91,0.31,yeah
37,117.58,118.06,0.443,92,0.48,you checked
38,120.97,122.45,0.624,94,1.48,right this way we never going to get it
39,130.48,130.73,0.924,103,0.25,what
40,132.23,132.65,0.612,104,0.42,if
42,137.34,137.97,0.994,105,0.63,unbelievable
43,138.74,139.96,0.705,106,1.22,under a **** livable
44,158.15,159.15,0.823,110,1.0,nd
47,162.07,165.42,0.324,111,3.35,nnj
48,166.68,168.62,0.196,112,1.94,nnj
49,170.25,171.97,0.854,113,1.72,leann
50,174.15,174.44,0.236,114,0.29,one
51,177.83,178.24,0.564,115,0.41,the
52,178.64,179.21,0.431,116,0.57,all through
54,181.78,182.31,0.644,118,0.53,you see
55,183.04,183.74,0.273,120,0.7,so
56,184.09,185.12,0.251,121,1.03,nnj
57,187.28,189.0,0.224,122,1.72,nnj
60,193.3,194.28,0.891,123,0.98,all the
62,198.7,199.84,0.613,125,1.14,sn
63,204.4,204.63,0.324,126,0.23,you
70,214.73,215.59,0.15,127,0.86,mn
71,217.54,219.14,0.365,128,1.6,nnj
76,232.36,233.07,0.994,129,0.71,jn
77,234.95,235.15,0.508,130,0.2,the
81,243.62,244.91,0.281,131,1.29,nnj
82,257.15,258.08,0.278,132,0.93,is a bit humble from
